upstart_id	freebase_id	confidence
1596	/m/07533x	0.825113335893
1597	/m/05g8fn	0.768428064231
1598	/m/03bchl	0.694332233045
1599	/m/03qnnt	0.72180144552
1600	/m/07b52m	0.744147560979
1601	/m/08rgnf	0.707560527304
1602	/m/01r4ld	0.799589196688
1603	/m/0l4qb	0.780279357037
1604	/m/0bsmqw	0.75740846852
1605	/m/0glc5x	0.77924623591
1606	/m/02tcv_	0.722989999464
1607	/m/0971m8	0.724973732958
1608	/m/043bb1	0.74600188326
1609	/m/01ln5m	0.746142674578
1610	/m/075lv_	0.72094084691
1611	/m/069xk5	0.736122803169
1612	/m/01mvt4	0.75060181563
1613	/m/0f9jh4	0.65733811773
1614	/m/052400	0.727084886966
1615	/m/04m59d	0.749078967558
1616	/m/0clvmzj	0.744301278469
1617	/m/02qv62	0.728421735655
1618	/m/04f4tn	0.732792919897
1619	/m/02km0m	0.833540911972
1620	/m/03k_7l	0.776761843668
1621	/m/027g83d	0.740986814793
1622	/m/05cf0c	0.738521598727
1623	/m/035g_2	0.587794062478
1624	/m/035h0h	0.58065759504
1625	/m/02ccqg	0.718702519335
1626	/m/0cn158	0.7549771415
1627	/m/0288bq	0.833357386964
1628	/m/0810kg	0.764316712903
1629	/m/02fr_8	0.835514722768
1630	/m/07x4c	0.954653136722
1631	/m/0g8fs	0.904350758328
1632	/m/025ypcz	0.774255525915
1633	/m/02qn4t7	0.709564146378
1634	/m/043p59	0.718089640936
1635	/m/04kn9k	0.681218264048
1636	/m/0cp4h6v	0.536128943524
1637	/m/0277j73	0.716808234546
1638	/m/03m3d1	0.744874525874
1639	/m/02cttt	0.855601120215
1640	/m/0bs_4n	0.73785903737
1641	/m/02txdf	0.766480228155
1642	/m/02wbp_	0.815057841571
1643	/m/02vb0r	0.827014884662
1644	/m/02wbs2	0.752214357288
1645	/m/01k3s2	0.851488698693
1646	/m/05klpt	0.789610237111
1647	/m/04b70f	0.799810505979
1648	/m/07dtym	0.803672252569
1649	/m/07bmxx	0.783051256912
1650	/m/02j2n3	0.742866335429
1651	/m/017cy9	0.883331193845
1652	/m/0mbwf	0.822314903379
1653	/m/04964m	0.780309537014
1654	/m/03cy9t	0.780610275611
1655	/m/03csbd	0.780569600521
1656	/m/04l6rp	0.731575635814
1657	/m/0clvsvy	0.57628705659
1658	/m/08wscd	0.741756562596
1659	/m/06_y75	0.748469783416
1660	/m/02srpb	0.72783423755
1661	/m/01y9qr	0.772662052474
1662	/m/0308mr	0.73843570818
1663	/m/03b1pl	0.769957435005
1664	/m/039swh	0.782104409466
1665	/m/04_7mq	0.79948799327
1666	/m/046099	0.76078003221
1667	/m/06gh57	0.756771403793
1668	/m/024818	0.787199725044
1669	/m/02fszn	0.788667504287
1670	/m/04b_hp	0.646146788429
1671	/m/015q1n	0.877330392383
1672	/m/0dvzs8	0.668205382714
1673	/m/04n258	0.672297850304
1674	/m/0df8v8	0.730317914213
1675	/m/08fg2y	0.652595970946
1676	/m/020ddc	0.794572427676
1677	/m/01trj2	0.724776181622
1678	/m/06l8bg	0.80188499861
1679	/m/02htx3	0.802305243429
1680	/m/02mw1g	0.827168422117
1681	/m/023zrb	0.825559726763
1682	/m/02lqqd	0.819924318583
1683	/m/029_ch	0.772943299285
1684	/m/06bz73	0.754885894789
1685	/m/02qc_4	0.837229147389
1686	/m/02xw63	0.765748019359
1687	/m/01qfbt	0.771500838929
1688	/m/0187m6	0.872860166712
1689	/m/02hp7c	0.724135396838
1690	/m/02_dpx	0.727395297236
1691	/m/0d1rzh	0.789352797937
1692	/m/05jnnd	0.768063306967
1693	/m/05h3ds	0.829182951082
1694	/m/07wkd	0.842710449715
1695	/m/02ldmw	0.794951662816
1696	/m/024gyr	0.805711927823
1697	/m/0jt5nm8	0.781807885296
1698	/m/02x430q	0.750654765901
1699	/m/01qx6_	0.799544125558
1700	/m/011kn2	0.773861402324
1701	/m/04sktp	0.65167787177
1702	/m/07wl2	0.797057636475
1703	/m/0clvxmk	0.72515710052
1704	/m/0clvxp2	0.723522027374
1705	/m/03kqf5	0.725551918045
1706	/m/03kpt9	0.690832006791
1707	/m/03kq52	0.687275805829
1708	/m/02bfj8	0.866441339823
1709	/m/03kqgb	0.814454583473
1710	/m/041j50	0.719818181389
1711	/m/03kpl7	0.88651243535
1712	/m/01rs7r	0.750102405512
1713	/m/0280gx	0.773208600881
1714	/m/0bhv_l	0.751224957656
1715	/m/05gm16l	0.788370127559
1716	/m/05pbwh	0.775856057802
1717	/m/015bjw	0.755608705868
1718	/m/0cysf_	0.758641608428
1719	/m/01cx7g	0.788796193736
1720	/m/03tw2s	0.71134556097
1721	/m/03fr0y	0.799295888604
1722	/m/0207yx	0.8037996192
1723	/m/01n0s7	0.772692915788
1724	/m/05bf4q	0.558917906754
1725	/m/064dyn	0.736033001336
1726	/m/011kn2	0.740219491627
1727	/m/05h5r4	0.685808569978
1728	/m/02tcv_	0.744991919154
1729	/m/02qd1f	0.672766748784
1730	/m/03sfp8	0.787456607553
1731	/m/03xnv5	0.819217119166
1732	/m/02zg4q	0.795013572728
1733	/m/050vcv	0.824603953781
1734	/m/025rxdy	0.85843955397
1735	/m/02lr9z	0.772689303665
1736	/m/04__wj	0.786108498835
1737	/m/04cd4c	0.78890319598
1738	/m/037k8z	0.86737696924
1739	/m/03szws	0.859710216417
1740	/m/05rm__	0.747364287992
1741	/m/02dnrn	0.804846465686
1742	/m/01gyr7	0.731814645928
1743	/m/037qq_	0.775229746245
1744	/m/097byf	0.77467092675
1745	/m/05pz_j	0.711502379471
1746	/m/0cr6tg	0.775100335661
1747	/m/032gn4	0.727225466961
1748	/m/02zccd	0.696220762212
1749	/m/0909wd	0.756114545614
1750	/m/04chyn	0.79966362862
1751	/m/02klny	0.791806149236
1752	/m/07wjk	0.89879485737
1753	/m/07wlt	0.801080198802
1754	/m/025sr8x	0.68857953228
1755	/m/0jpkw	0.792495369011
1756	/m/07c5fv	0.767102293539
1757	/m/01y9pk	0.775152767457
1758	/m/02st53	0.751139369492
1759	/m/02hg14	0.796534688475
1760	/m/02k4vl	0.811195797425
1761	/m/0220q6	0.800360895689
1762	/m/0c59s8	0.71160930597
1763	/m/03dzn_	0.782897530343
1764	/m/0285cw0	0.73378847769
1765	/m/032371	0.780457141943
1766	/m/02t9nq	0.780386796252
1767	/m/026z5rs	0.763990063501
1768	/m/0bz10v	0.734471728199
1769	/m/04qxpz	0.785398842374
1770	/m/037sk9	0.781038341483
1771	/m/02jjtg	0.744566664322
1772	/m/02cttt	0.641994174269
1773	/m/031gq7	0.750476049327
1774	/m/02xhkt	0.7449616414
1775	/m/02zr0z	0.777978076647
1776	/m/03v2q1	0.758147841047
1777	/m/04h7tn	0.717413621517
1778	/m/0df64c	0.707657422508
1779	/m/083ls	0.747483794698
1780	/m/046lgs	0.747567120135
1781	/m/01jq4b	0.822473730012
1782	/m/06832q	0.736912677948
1783	/m/045s_6	0.715985337049
1784	/m/015r27	0.722367806865
1785	/m/03cdxy2	0.736727403417
1786	/m/07lwfc	0.735506180075
1787	/m/05l0hv	0.757188938546
1788	/m/02pjdm	0.71369816645
1789	/m/03ysv6	0.766178933103
1790	/m/027vj2	0.764614799082
1791	/m/01n46p	0.750997136255
1792	/m/037s9x	0.816738397318
1793	/m/07wywq	0.773592301515
1794	/m/0b0p9p	0.760645239251
1795	/m/065n9c	0.762304877663
1796	/m/01s0_f	0.82977276694
1797	/m/02z0y2f	0.732768355425
1798	/m/035gx8	0.710468120379
1799	/m/027_j2p	0.757452584968
1800	/m/02zcz3	0.795711950917
1801	/m/05chjq	0.694375894353
1802	/m/02l8lt	0.726492280382
1803	/m/066823	0.766745951041
1804	/m/07tc0g	0.709833640101
1805	/m/04hb0l	0.727540451575
1806	/m/04wgfy	0.819469100166
1807	/m/04lbv7	0.762348269083
1808	/m/029fvh	0.801652245322
1809	/m/04lr53	0.796506179879
1810	/m/04lb1v	0.810420283689
1811	/m/04lbnf	0.720147502493
1812	/m/04pvqq	0.794935739513
1813	/m/01chgb	0.789133764157
1814	/m/07wn1b	0.769117034099
1815	/m/02zd2b	0.797113773002
1816	/m/04jsz5	0.735167725657
1817	/m/015fs3	0.825789381709
1818	/m/0gy4yw	0.734806223042
1819	/m/07pbmr	0.797503759224
1820	/m/08y_cl	0.786551164891
1821	/m/01jssp	0.796287376841
1822	/m/08p_p3	0.698905264868
1823	/m/077m01	0.635156509648
1824	/m/03f9l	0.39893934598
1825	/m/04s9mk	0.735144658214
1826	/m/041g_4	0.655538420699
1827	/m/027s3j	0.768611847984
1828	/m/0737yn	0.724869343578
1829	/m/024n53	0.743024910857
1830	/m/02qn_z	0.73265622057
1831	/m/01kkph	0.730054270098
1832	/m/01lqg1	0.723407051942
1833	/m/02t20y	0.747425487267
1834	/m/05lkx8	0.694438549965
1835	/m/0bwkpz	0.742101608463
1836	/m/09w02c	0.683987949242
1837	/m/05xb9z	0.762700395613
1838	/m/0bh0b7	0.753463853996
1839	/m/03_4zv	0.731983022004
1840	/m/02595g	0.730156302568
1841	/m/02594s	0.73046515157
1842	/m/07z3d0	0.715184020805
1843	/m/06rpwt	0.732967258236
1844	/m/02xw2f	0.776417286038
1845	/m/02ldlt	0.812583465706
1846	/m/0bry04	0.746380110567
1847	/m/035yzw	0.804317348824
1848	/m/09r9c_	0.719446937227
1849	/m/01q96q	0.786949918541
1850	/m/038jyb	0.764805040011
1851	/m/02bjh4	0.790936582784
1852	/m/05cfh4	0.758862073032
1853	/m/04q8yl	0.763766296777
1854	/m/0bwfn	0.867656276761
1855	/m/02m4sc	0.787714110345
1856	/m/0clvlpg	0
1857	/m/01f1r4	0.413199077472
1859	/m/04zjf0	0.768562388197
1860	/m/033w82	0.664387188853
1861		0
1862	/m/04xf0n	0.775932919396
1863	/m/01vg13	0.406592742513
1864	/m/0fnmz	0.86419709463
1865	/m/07f5b8	0.761459715278
1866	/m/04118cq	0.410028379611
1867		0
1868	/m/052p70	0.701077079833
1869	/m/0279l1	0.788844035341
1870	/m/07ccs	0.899007641513
1871	/m/0vb3ly0	0.486064124466
1872	/m/027jlk1	0.715540393937
1873	/m/02dq8f	0.771633435235
1874	/m/02nwb7	0.774846098163
1875	/m/02ldkf	0.808932328004
1876	/m/01t0dy	0.827898973696
1877	/m/04vz9r	0.78438314166
1878	/m/02gnjf	0.732207229042
1879	/m/0pz6q	0.864871982351
1880		0
1881	/m/08rk9b	0.640781121285
1882	/m/02g0gf	0.809729413864
1883	/m/01wv24	0.844349714098
1884		0
1885	/m/02gnjf	0.748581138787
1886	/m/02kth6	0.836189292576
1887	/m/06hnmh	0.343139905179
1888		0
1889	/m/01x3x1	0.826571990202
1890	/m/04hgpt	0.907459089787
1891	/m/06t0hd	0.691325780743
1892	/m/03kygh	0.731789974987
1893	/m/02d_zc	0.876784860362
1894	/m/03m3d1	0.777016860531
1895	/m/0clw9pr	0.663321415177
1896	/m/01x0jp	0.627585572785
1897	/m/0b4zyp	0.729896884799
1898	/m/02r2wpr	0.712722980286
1899	/m/02zd2b	0.777437624985
1900	/m/01y20v	0.800025264867
1901		0
1902	/m/0lyjf	0.876320328193
1903	/m/02gnjf	0.449430022873
1904	/m/052nd	0.829324123076
1905	/m/02jyr8	0.428511009816
1906	/m/0cfv1	0.787151527404
1907	/m/04lbnf	0.767517028652
1908	/m/04rwx	0.954550061329
1909	/m/02hg14	0.796534688475
1910	/m/0vkl2	0.904268786013
1911		0
1912	/m/02gnjf	0.449430022873
1913		0
1914	/m/0c_5g9	0.755373572205
1915	/m/03kygh	0.762391618288
1916	/m/0gn9_3	0.769342574343
1917	/m/025v3k	0.90475003335
1918	/m/045hc2	0.780370920768
1919	/m/03mbw11	0.775536803695
1920	/m/03gsyj	0.804988919219
1921	/m/02hwww	0.762640874562
1922	/m/01g6l8	0.66156527315
1923	/m/05mxkp	0.746346522399
1924	/m/0bx8pn	0.916691613067
1925	/m/0gl5_	0.869021417436
1926	/m/09shcp	0.66402982283
1927	/m/024818	0.787199725044
1928	/m/03nsp_5	0.742401688285
1929	/m/061s54	0.831735447132
1930	/m/03np_7	0.842913747588
1931	/m/02htx3	0.802305243429
1932		0
1933	/m/03csvtg	0.761872185247
1934	/m/05rm__	0.768190136325
1935	/m/0dz693	0.707704308786
1936	/m/04my63	0.631895975886
1937	/m/07vhb	0.806709230531
1938	/m/01xvlc	0.778009545758
1939	/m/0hsb3	0.76294706997
1940	/m/0hsb3	0.916157781919
1941	/m/01ny2p	0.679050358988
1942	/m/02q8_2v	0.633814524136
1943		0
1944	/m/0clvlzg	0.777667702919
1945	/m/046vm	0.745939805428
1946	/m/0trv	0.9002248733
1947	/m/04chyn	0.857864818548
1948	/m/01pj48	0.798997480099
1949	/m/022lly	0.80624106639
1950	/m/03kwls	0.778179670069
1951	/m/024818	0.787199725044
1952	/m/02f4s3	0.880021331843
1953	/m/02hwww	0.774600462307
1954	/m/0cnnk1	0.484464928861
1955		0
1956	/m/02h659	0.761022651595
1957	/m/02hwww	0.774600462307
1958	/m/0bjqh	0.31601482899
1959	/m/01yx1b	0.949245556941
1960	/m/050xpd	0.761598744242
1961	/m/0187n1	0.808634262111
1962	/m/06v_pw	0.415093833031
1963	/m/01x0jp	0.783006924249
1964		0
1965	/m/04l915	0.544628926437
1966	/m/01p896	0.785267423204
1967	/m/01ptt7	0.851407674614
1968	/m/01ptt7	0.851407674614
1969	/m/015q1n	0.877330392383
1970	/m/026m3y	0.846647484809
1971	/m/016c9h	0.853908779827
1972	/m/02p9xn	0.723191848898
1973	/m/0c4wbc	0.503006159988
1974	/m/07vk2	0.829591766157
1975	/m/04hgpt	0.870928907891
1976	/m/03ww_5	0.766261231432
1977	/m/01xk7r	0.789504851799
1978	/m/013807	0.836504674961
1979	/m/01wdj_	0.823145914692
1980	/m/016c9h	0.447008138603
1981	/m/01yqqv	0.772100616196
1982	/m/02vpg0	0.734016455173
1983	/m/03v6t	0.872428346047
1984	/m/04x8mj	0.823893270446
1985		0
1986	/m/04gz95	0.269044028892
1987	/m/0ks67	0.868761934263
1988	/m/025v3k	0.90475003335
1989	/m/02nf69	0.876918605265
1990	/m/01hb1t	0.828242691515
1991	/m/08rk9b	0.774458024407
1992	/m/0388r7	0.744973928855
1993	/m/02bfj8	0.866441339823
1994	/m/0bjqh	0.847752458758
1995	/m/02bfj8	0.866441339823
1996	/m/03d405k	0.682134533819
1997	/m/0jksm	0.762426967488
1998	/m/09c0ln	0.765034212321
1999	/m/07my0b	0.709947604064
2000	/m/075z01	0.72385890976
2001		0
2002	/m/07vhb	0.898396090929
2003	/m/01qrb2	0.900625365208
2004	/m/0438f	0.351651328713
2005	/m/02qvmtf	0.747926314615
2006	/m/06g9gh	0.745680582327
2007		0
2008	/m/020ddc	0.794572427676
2009	/m/014jyk	0.816305776383
2010		0
2011		0
2012		0
2013	/m/029fvh	0.766848959305
2014	/m/08815	0.614648120232
2015	/m/02lvvt	0.684387213532
2016	/m/02m9jp	0.728091617183
2017	/m/0344bc	0.450711121968
